occupational_title,rapids_code,onet_code,term_length,type
ELECTRICAL APPLIANCE REPAIRER,0154,49-9031.00,6000,TB
ELECTRICAL APPLIANCE SERVICES,0156,49-9031.00,6000,TB
ELECTRICAL INSTRUMENT REPAIRER,0157,17-3023.01,6000,TB
ELECTRICAL TECHNICIAN      ,0155,17-3023.03,8000,TB
ELECTRIC-DISTRIBUTION CHECKER,0905,51-9061.00,4000,TB
ELECTRICIAN                ,0159HY,47-2111.00,8000,HY
ELECTRICIAN (Alternate Title: Interior Electrician)          ,0159,47-2111.00,8000,TB
ELECTRICIAN (Ship & Boat)  ,0771,47-2111.00,8000,TB
ELECTRICIAN (Water Trans)  ,0158,47-2111.00,8000,TB
"ELECTRICIAN, AIRCRAFT      ",0160,49-2091.00,8000,TB
"ELECTRICIAN, AUTOMOTIVE    ",0161,49-2096.00,4000,TB
"ELECTRICIAN, LOCOMOTIVE    ",0162,49-2093.00,8000,TB
"ELECTRICIAN, MAINTENANCE   ",0643,47-2111.00,8000,TB
"ELECTRICIAN, POWERHOUSE    ",0163,49-2095.00,8000,TB
"ELECTRICIAN, RADIO         ",0164,49-2021.00,8000,TB
"ELECTRICIAN, SUBSTATION    ",0166,49-2095.00,6000,TB
ELECTRIC-TRACK-SWITCH MAIN,0132,49-9097.00,8000,TB
ELECTROMECHANICAL TECHNICIAN     ,0167,17-3024.00,6000,TB
ELECTROMEDICAL EQUIP REPAIRER (Alternate Title: Medical Equipment Repairer ) ,0168,49-9062.00,4000,TB
ELECTRONIC INDUSTRIAL CONTROL MECHANIC (Existing Title:  Electromechanical Tech) ,0167R,17-3024.00,5840,TB
ELECTRONIC PREPRESS SYSTEM OPER.,0617,43-9031.00,10000,TB
ELECTRONIC SYSTEMS TECH,1041,49-2022.00,8000,TB
ELECTRONIC UTILITY WORKER,0967R,51-9199.00,4000,TB
ELECTRONIC-ORGAN TECHNICIAN,0137,49-2097.00,4000,TB
ELECTRONICS MECHANIC       ,0170,49-2011.00,8000,TB
ELECTRONICS TECHNICIAN     ,0169,17-3023.01,8000,TB
ELECTRONICS TESTER         ,0570,51-9061.00,6000,TB
ELECTRONICS UTILITY WORKER ,0967,51-9199.00,8000,TB
ELECTROPLATER (Existing Title:  Electrostatic Powder Coating Technician) ,1036R,51-9121.01,6240,TB
ELECTROSTATIC POWDER COATING TECH,1036,51-9121.00,8000,TB
ELECTROTYPER               ,0172,51-5111.00,10000,TB
ELECT-SALES & SERVICE TECHNICIAN,0906,49-2094.00,8000,TB
ELEVATING-GRADER OPERATOR,0138,47-2073.00,4000,TB
ELEVATOR CONSTRUCTOR,0173R,47-4021.00,6800,TB
ELEVATOR CONSTRUCTOR (Alternate Title: Elevator Constructor Mechanic),0173,47-4021.00,8000,TB
ELEVATOR REPAIRER          ,0174,47-4021.00,8000,TB
EMBALMER (Per Ser)         ,0665,39-4011.00,4000,TB
EMBOSSER                   ,0704,51-5112.00,4000,TB
EMBOSSING-PRESS OPERATOR,0684,51-5112.00,8000,TB
EMERGENCY MEDICAL TECHNICIAN (Alternate Title: Health Care Specialist)  ,0730,29-2041.00,6000,TB
ENERGY AUDITOR AND ANALYST,2005HY,13-1199.01,2000-3350 ,HY
ENERGY SPECIALIST,2005R-HY,13-1199.01,2600-4000,HY
ENERGY SPECIALIST,2005R1-HY,13-1199.01,3900-6000,HY
"ENGINE REPAIRER, SERVICE   ",0176,49-3053.00,8000,TB
ENGINE TURNER (Jewelry)    ,0143,51-9071.01,4000,TB
"ENGINEERING ASSISTANT, MECHANIC EQUIP",0764,17-3013.00,8000,TB
ENGINEERING MODEL MAKER (Inst & App),0249,51-4061.00,8000,TB
"ENGINE-LATHE SET-UP OP,TOOL",0782,51-4034.00,4000,TB
ENGINE-LATHE SET-UP OPERATOR,0142,51-4034.00,4000,TB
ENGRAVER (Glass Prod)      ,0178,51-9194.00,4000,TB
ENGRAVER I                 ,0705,51-9194.00,10000,TB
"ENGRAVER, BLOCK (Prt & Pub)",0146,51-9194.00,8000,TB
"ENGRAVER, HAND, HARD METAL ",0806,51-9194.00,8000,TB
"ENGRAVER, HAND, SOFT METAL ",0147,51-9194.00,8000,TB
"ENGRAVER, MACHINE          ",0963,51-5112.00,8000,TB
"ENGRAVER, PANTOGRAPH I     ",0179,51-9194.00,8000,TB
"ENGRAVER, PICTURE (Prt&Pub)",0148,51-9194.00,2000,TB
ENGRAVING PRESS OPERATOR   ,0915,51-5112.00,6000,TB
ENVELOPE-FOLD-MACH ADJUSTER,0180,51-9196.00,6000,TB
ENVIRONMENTAL ANALYST      ,0648,19-2041.00,7000,TB
ENVIRONMENTAL CONTROL SYST. INSTALL/SERVICES (HVAC),0637R2,49-9021.01,8000,TB
EQUIPMENT INSTALLER (Tel & Tel),0165,49-2022.00,8000,TB
ESTIMATOR AND DRAFTER      ,0965,17-3012.02,8000,TB
"ETCHER, HAND (Prt & Pub)   ",0175,51-5111.00,10000,TB
"ETCHER, PHOTOENGRAVING     ",0182,51-5111.00,8000,TB
EXPER MECH MOTOR & BIKES   ,0184,51-4061.00,8000,TB
EXPERIMENTAL ASSEMBLER     ,0183,51-9061.00,4000,TB
EXPERIMENTAL ASSEMBLER     ,0183R,51-9061.00,8000,TB
EXPERIMENTAL AUTO (Product Engineering Layout and Assembly),**0184R,51-4061.00,7328,TB
EXPERIMENTAL LABORATORY PAINT TECHNICIAN,**0381R,51-9122.00,7328,TB
EXPERIMENTAL TEST MECHANIC,**0881R,51-9061.00,7328,TB
"EXTERMINATOR, TERMITE      ",1000,37-2021.00,4000,TB
EXTRUDER OPERATOR (Plastics),0185,51-4021.00,2000,TB
"FABRIC WORKER (Existing Title:  Patternmaker, All-Around) ",0857R,51-4062.00,5920,TB
FABRICATOR-ASSEMBLER METAL PROD,0833,51-2041.00,8000,TB
FACILITIES LOCATOR         ,0672,49-9098.00,4000,TB
FACILITY MANAGER,1056CB,11-9141.00,*CB,CB
FARM EQUIPMENT MECHANIC I,0187,49-3041.00,6000,TB
FARM EQUIPMENT MECHANIC II,0789,49-3041.00,8000,TB
"FARM WORKER, GENERAL I      ",0981,45-2091.00,2000,TB
"FARMER, GENERAL (Agric)    ",0177,11-9013.02,8000,TB
FASTENER TECHNOLOGIST      ,0808,51-4022.00,6000,TB
FENCE ERECTOR              ,0711,47-4031.00,6000,TB
FIELD ENGINEER (Radio & TV),0960,27-4012.00,8000,TB
FIELD SERVICE ENGINEER,0916,49-2094.00,4000,TB
FIELD SERVICE ENGINEER (Medical),0916CB,49-2094.00,*CB,CB
FIELD TECH CONCRETE/MASONRY INSPECT,1121HY,47-4011.00,3000-6000,HY
FIELD TECH SOIL/ASPHALT INSPECTOR,1122HY,47-4011.00,2400-6000,HY
FIELD TECH STEEL/WELD/FIREPROOF INSPECT,1123HY,47-4011.00,3000-6000,HY
FILM DEVELOPER             ,0921,51-9151.00,6000,TB
FILM LAB TECHNICIAN        ,0907,51-9151.00,6000,TB
FILM LAB TECHNICIAN I      ,0908,51-9151.00,6000,TB
FILM OR VIDEOTAPE EDITOR   ,0127,27-4032.00,8000,TB
FINANCIAL MANAGEMENT (Military Only) (Alternate Title: Finance Specialist),1083CB,43-3051.00,*CB,CB
"FINISHER, DENTURE          ",0181,51-9081.00,2000,TB
FIRE APPARATUS ENGINEER    ,0535,33-2011.01,6000,TB
FIRE CAPTAIN               ,0576,33-1021.01,6000,TB
FIRE DEPARTMENT TRAINING OFFICER,1087,13-1151.00,4000,TB
FIRE ENGINEER              ,0541,33-2011.01,2000,TB
FIRE FIGHTER               ,0195,33-2011.01,6000,TB
FIRE FIGHTER DIVER,1092,33-2011.01,7000,TB
FIRE FIGHTER PARAMEDIC,1091,33-2011.01,8000,TB
FIRE FIGHTER SPECIALIST WILDLAND,0544,33-2011.02,4000,TB
"FIRE FIGHTER, CRASH, FIRE  ",0192,33-2011.01,2000,TB
FIRE INSPECTOR             ,0516,33-2021.01,8000,TB
FIRE MARSHALL,1090,33-2021.02,4000,TB
FIRE MEDIC                 ,0754,33-2011.01,6000,TB
FIRE PREVENTION OFFICER,1089,33-1021.01,4000,TB
FIRE SUPPRESSION TECHNICIAN,1088,33-2011.02,4000,TB
FIRE-CONTROL MECHANIC,0193,55-3014.00,4000,TB
"FIRER, KILN (Pottery & Porc)",0188,51-9051.00,6000,TB
"FIRER, MARINE (Alternate Title: Fireman, Oiler & Watertender ) (Water Transportation) ",1052,51-8021.00,2115,TB
FISH & GAME WARDEN (Gov Ser),0902,33-3031.00,4000,TB
FISH HATCHERY WORKER       ,1024,45-2093.00,2000,TB
FITTER (Mach Shop)         ,0197,51-2041.00,4000,TB
FITTER I (Any Ind)         ,0189,51-2041.00,6000,TB
FIXTURE MAKER (Light Fix)  ,0198,51-4041.00,4000,TB
FLOOR COVER (Existing Title: Floor Layer),0199R,47-2042.00,8000,TB
FLOOR COVER LAYER (RR Equip),0201,47-2042.00,6000,TB
FLOOR LAYER                ,0199,47-2042.00,6000,TB
FLOOR LAYER (Alternate Title:  Floor Cover)               ,0199HY,47-2042.00,5200-8000,HY
FLOOR LAYER (Painters)           ,0199R-HY,47-2042.00,4132-6032,HY
FLORAL DESIGNER            ,0202,27-1023.00,2000,TB
FOLDING MACHINE OPERATOR,0194,51-5113.00,4000,TB
FORGE-SHOP-MACHINE REPAIRER,0203,49-9041.00,6000,TB
FORGING-PRESS OPERATOR I,0196,51-4022.00,2000,TB
FORM BUILDER (Const)       ,0206,47-2031.02,4000,TB
FORM BUILDER (Const)       ,0206HY,47-2031.02,3350-4600,HY
FORM BUILDER CARPENTER (Existing Title: Form Builder),0206R,47-2031.02,6000,TB
FORM BUILDER CARPENTER (Existing Title: Form Builder),0206R-HY,47-2031.02,2600-4000,HY
FORM BUILDER CARPENTER (Existing Title: Form Builder),0206R1-HY,47-2031.02,3900-6000,HY
"FORMER, HAND (Any Ind)     ",0200,51-2041.00,4000,TB
FORMING-MACHINE OPERATOR,0048,51-9041.00,8000,TB
FOUNDRY METALLURGIST       ,0207,17-2131.00,8000,TB
FOURDRINIER-MACHINE OPER,0204,51-9012.00,6000,TB
FOUR-SLIDE-MACHINE SETTER,0208,51-4081.00,4000,TB
FREEZER OPERATOR (Dairy)   ,0211,51-9193.00,2000,TB
FRETTED INSTRUMENT REPAIRER,0215,49-9063.00,6000,TB
FRONT-END MECHANIC,0209,49-3023.02,8000,TB
FUEL INJECTION SERVICER    ,0922,49-3023.02,8000,TB
FUEL SYSTEM MAINT WORKER   ,0610,49-9041.00,4000,TB
FUR CUTTER                 ,0220,51-9031.00,4000,TB
FUR DESIGNER               ,0224,27-1022.00,8000,TB
FUR FINISHER               ,0210,51-6031.00,4000,TB
FURNACE INSTALLER          ,0794,49-9021.01,6000,TB
FURNACE INSTALLER & REPAIRER ,0678,49-9021.01,8000,TB
FURNACE OPERATOR           ,0944,51-4051.00,8000,TB
FURNITURE DESIGNER,0225,27-1021.00,8000,TB
FURNITURE FINISHER         ,0212,51-7021.00,6000,TB
FURNITURE UPHOLSTERER      ,0213,51-6093.00,8000,TB
FURRIER                    ,0214,51-6052.00,8000,TB
"GANG SAWYER, STONE         ",0228,51-9032.00,4000,TB
GAS APPLIANCE SERVICER     ,0917,49-9031.00,6000,TB
GAS UTILITY WORKER         ,0594,49-9012.00,4000,TB
GAS-ENGINE REPAIRER,0230,49-3053.00,8000,TB
GAS-MAIN FITTER,0964,47-2152.01,8000,TB
GAS-METER MECHANIC I,0331,49-9012.00,6000,TB
GAS-REGULATOR REPAIRER,0232,49-9012.00,6000,TB
GAUGER (Petrol Prod)       ,0226,51-8093.00,4000,TB
GEAR HOBBER SET-UP OPERATOR,0241,51-4081.00,8000,TB
GEARCUT-MACHINIST SET-UP OPER. TOOL,0664,51-4081.00,6000,TB
GEAR-CUTTING-MACH SET-UP OPERATOR,0234,51-4081.00,6000,TB
GEM CUTTER (Jewelry)       ,0242,51-9071.06,6000,TB
GENERAL INSURANCE ASSOCIATE,2040HY,43-9041.01,2169-3476,HY
GEODETIC COMPUTATOR        ,0217,17-3031.02,4000,TB
GEOSPATIAL SPECIALIST,1062CB,17-1021.00,*CB,CB
GEOTHERMAL AND WELLDRILLING OPERATOR ,2006HY,47-5021.00,4000-6000,HY
GLASS BENDER (Fab Nec)     ,0218,51-9195.04,8000,TB
GLASS BLOWER               ,0219,51-9195.04,6000,TB
"GLASS BLOWER, LAB APPARATUS",0768,51-9195.04,8000,TB
GLASS INSTALLER (Auto Serv),0714,49-3022.00,4000,TB
GLASS-BLOWING-LATHE OPERATOR,0243,51-9195.04,8000,TB
GLAZIER,0221,47-2121.00,6000,TB
GLAZIER,0221HY,47-2121.00 ,5200-8000,HY
GLAZIER                    ,0221R,47-2121.00,8000,TB
GLAZIER                    ,0221R-HY,47-2121.00,2512-4192,HY
GLAZIER,0221R1-HY,47-2121.00,3900-6000,HY
"GLAZIER, ARCHITECTURAL ",0221R1,47-2121.00,4000,TB
"GLAZIER, STAINED GLASS     ",0222,47-2121.00,8000,TB
GRADER (Woodworking)       ,0984,51-9061.00,8000,TB
GRAPHIC DESIGNER           ,0010,27-1024.00,3000,TB
GREENSKEEPER II            ,0934,37-3011.00,4000,TB
GRINDER I (Clock & Watch)  ,0244,51-4033.00 ,8000,TB
GRINDER OP TOOL PRECISION  ,0671,51-4194.00,8000,TB
"GRINDER SET-UP OPERATOR, JIG     ",0635,51-4033.00,8000,TB
"GRINDER SET-UP OPERATOR, UNIVERSAL",0974,51-4194.00,8000,TB
"GUARD, SECURITY            ",0695HY,33-9032.00,3000-6000,HY
"GUARD, SECURITY OFFICER (Existing Title: Security Guard)        ",0695CL,33-9032.00,3000-6000,HY
"GUARD, SECURITY OFFICER Commercial Real Estate (Level 1) ",0695CL1,33-9032.00,3000-6000,HY
"GUARD, SECURITY OFFICER Health Care (Level 1)   ",0695CL2,33-9032.00,3000-6000,HY
"GUARD, SECURITY OFFICER Higher Education (Level 1)  ",0695CL3,33-9032.00,3000-6000,HY
"GUARD, SECURITY OFFICER Manufacturing and Industrial (Level 1)   ",0695CL4,33-9032.00,3000-6000,HY
"GUARD, SECURITY OFFICER Residential Communities (Level 1)  ",0695CL5,33-9032.00,3000-6000,HY
"GUARD, SECURITY OFFICER Shopping Mall (Level 1)    ",0695CL6,33-9032.00,3000-6000,HY
"GUARD, SECURITY OFFICER Manager (Level 2) ",0695CL7,33-9032.00,2000,HY
GUNSMITH,0229,51-4081.00,8000,TB
HAIR STYLIST (Existing Title:  Cosmetologist),0096A,39-5012.00,2000,TB
HARDENER-TOOL & DIE, **0586R,51-4111.00,7328,TB
HARNESS MAKER              ,0245,51-6041.00,6000,TB
HARPSICHORD MAKER          ,0248,51-7011.00,4000,TB
HAT BLOCK MAKER (Woodwork),0253,51-7011.00,6000,TB
HAZARDOUS-WASTE MATERIAL TECHNICIAN,0591,47-4099.00,4000,TB
HEAD SAWYER                ,0831,51-7041.00,6000,TB
HEALTH CARE SANITARY TECHNICIAN,0602,29-2099.00,2000,TB
HEALTH INFORMATION MANAGEMENT BUSINESS ANALYST,2027CB,13-1111.00,*CB,CB
HEALTH INFORMATION MANAGEMENT DATA ANALYST,2028CB,13-1111.00,*CB,CB
HEALTH INFORMATION MANAGEMENT HOSPITAL CODER,2029CB,29-2071.00,*CB,CB
HEALTH INFORMATION TECHNOLOGY SPECIALIST,2024HY,15-1151.00,2000,HY
HEALTH SUPPORT SPECIALIST (Existing Title:  Home Health Aide),1086AA-CL,31-1011.00,3000-6000,HY
HEALTH SUPPORT SPECIALIST (Activity Director) (Level 1),1086AA-CL1,31-1011.00,230-500,HY
HEALTH SUPPORT SPECIALIST (Dining Services) (Level 1),1086AA-CL2,31-1011.00,540-1080,HY
HEALTH SUPPORT SPECIALIST (Environmental Ser) (Level 1),1086AA-CL3,31-1011.00,510-1020,HY
HEALTH SUPPORT SPECIALIST (Certified Nurses Aide) (Level 2),1086AA-CL4,31-1011.00,500-1000,HY
HEALTH SUPPORT SPECIALIST (Home Health Aide) (Level 2),1086AA-CL5,31-1011.00,250-500,HY
HEALTH SUPPORT SPECIALIST (Medication Aide) (Level 2),1086AA-CL6,31-1011.00,750-1500,HY
HEALTH SUPPORT SPECIALIST (Rehabilitative Aide) (Level 2),1086AA-CL7,31-1011.00,200-400,HY
HEALTH SUPPORT SPECIALIST (Existing Title:  Home Health Aide),1086AA-HY,31-1011.00,2500-5000,HY
HEALTH UNIT COORDINATOR,1084,43-9061.00,2000,TB
HEAT TRANSFER TECHNICIAN,0257,17-3027.00,8000,TB
HEAT TREATER I             ,0233,51-4191.00,8000,TB
HEATING & AIR CONDITIONING MECHANIC & INSTALLER,0637R1,49-9021.01,8000,TB
HEATING & AIR-CONDITIONER INSTALL/SER,0637,49-9021.01,6000,TB
HEATING & AIR-CONDITIONER INSTALL/SER,0637CL,49-9021.01,8500-10000 ,HY
HEATING & AIR-CONDITIONER INSTALL/SER (Level I) ,0637CL1,49-9021.01,1700–2000 ,HY
HEATING & AIR-CONDITIONER INSTALL/SER (Level II),0637CL2,49-9021.01,3400–4000 ,HY
HEATING & AIR-CONDITIONER INSTALL/SER (Level III),0637CL3,49-9021.01,5100–6000 ,HY
"HEATING, VENTILATION, AIR CONDITIONING (Ex. Tit: Heating&Air Cond. Inst/Ser)",0637HY,49-9021.01,8500-10000,HY
"HEATING, VENTILATION, AIR CONDITIONING (Ex. Tit: Heating&Air Cond. Inst/Ser)",0637R,49-9021.01,8500,TB
HEAVY FORGER               ,0947,51-4022.00,8000,TB
HELP DESK TECHNICIAN,1131CB,15-1151.00,*CB,CB
HISTORIAN (Military Only),1074CB,19-3093.00,*CB,CB
HOME HEALTH AIDE (Alternate Title: Health Support Specialist),1086CL,31-1011.00,*CB,CB
HOME HEALTH AIDE (Level 1)(Disability Spec) ,1086CL1,31-1011.00,*CB,CB
HOME HEALTH AIDE (Level 2)(Hospice Spec ) ,1086CL2,31-1011.00,*CB,CB
HOME HEALTH AIDE (Level 3)(Mental Illness Spec) ,1086CL3,31-1011.00,*CB,CB
HOME HEALTH AIDE (Level 4)(Dementia Spec) ,1086CL4,31-1011.00,*CB,CB
HOME HEALTH AIDE (Level 5)(Mentor Spec) ,1086CL5,31-1011.00,*CB,CB
HOME HEALTH AIDE (Level 6)(Geriatric Spec) ,1086CL6,31-1011.00,*CB,CB
HOME HEALTH DIRECTOR,1108CB,11-9111.00,*CB,CB
HOME PERFORMANCE LABORER (Residential),2004,47-4099.03,2000,TB
HOME PERFORMANCE LABORER (Residential),2004R,47-4099.03,2000,TB
HORSE TRAINER              ,1001,39-2011.00,2000,TB
HORSESHOER                 ,0235,39-2021.00,4000,TB
HORTICULTURIST             ,0236,19-1013.00,6000,TB
HOTEL ASSOCIATE            ,1035,43-4081.00,4000,TB
HOTEL MANAGER,2032CB,11-9081.00,*CB,CB
"HOUSEKEEPER, COM, RES, IND ",0943,37-2012.00,2000,TB
HYDRAULIC PRESS SERVICE (Ordn),0783,49-9041.00,4000,TB
HYDRAULIC REPAIRER         ,0651,49-9041.00,8000,TB
HYDRO BLASTER/VACUUM TECHNICIAN,1110,53-7061.00,4000,TB
HYDRO BLASTER/VACUUM TECHNICIAN,1110HY,53-7061.00,2992-4032,HY
HYDROELECTRIC-MACHINERY MECHANIC,0237,49-9041.00,6000,TB
HYDROELECTRIC-STATION OPERATOR,0238,51-8013.00,6000,TB
HYDROMETER CALIBRATOR      ,0239,51-9061.00,4000,TB
ILLUSTRATOR (Profess & Kin) ,0240,27-1013.00,8000,TB
INDUSTRIAL DESIGNER        ,0016,27-1021.00,8000,TB
INDUSTRIAL ENGINEERING TECHNICIAN,0259,17-3026.00,8000,TB
INDUSTRIAL MACHINIST SYSTEM TECHNICIAN   ,1037,49-9041.00,4000,TB
INDUSTRIAL MAINTENANCE MECHANIC (Existing Title: Maintenance Mechanic),0308HY,49-9041.00,5200-8000,HY
INDUSTRIAL MAINTENANCE MECHANIC (Existing Title: Maintenance Mechanic),0308R-HY,49-9041.00,3900-6000,HY
INDUSTRIAL MAINTENANCE REPAIRER ,0311R,49-9071.00,8000,TB
INDUSTRIAL MANUFACTURING TECHNICIAN,2031HY,17-3029.09,2736,HY
INDUSTRIAL SEWING MACHINE OPERATOR,2058,51-6031.00,2058,TB
INFORMATION ASSURANCE SPECIALIST,1060CB,15-1142.00,*CB,CB
INFORMATION MANAGEMENT (Word Processing) (Military Only),1072CB,43-9022.00,*CB,CB
INFORMATION TECHNOLOGY SPECIALIST ,1132,15-1142.00,2782,TB
INFORMATION TECHNOLOGY SPECIALIST ,1132CB,15-1142.00,*CB,CB
INJECTION-MOLDING-MACHINIST OPERATOR,0246,51-4072.00,2000,TB
"INSPECTOR, BUILDING        ",0941,47-4011.00,6000,TB
"INSPECTOR, ELECTROMECHANIC ",0968,51-9061.00,8000,TB
"INSPECTOR, METAL FABRICATE ",0697,51-9061.00,8000,TB
"INSPECTOR, MOTOR VEHICLES  ",0581,53-6051.07,4000,TB
"INSPECTOR, OUTSIDE PRODUCT ",0380,51-9061.00,8000,TB
"INSPECTOR, PRECISION       ",0424,51-9061.00,4000,TB
"INSPECTOR, QUALITY ASSURANCE",0992,13-1041.04,6000,TB
"INSPECTOR, SET-UP & LAY-OUT (Alternate Title: Senior Noncommissioned Logistician) ",0636,51-9061.00,8000,TB
INSTRUMENT MAKER           ,0251,51-4041.00,8000,TB
INSTRUMENT MAKER & REPAIRER,0254,51-4041.00,10000,TB
"INSTRUMENT MECH, WEAPONS SYSTEM ",0996,17-3023.01,8000,TB
INSTRUMENT MECHANIC (Any Ind)  ,0644,17-3023.01,8000,TB
INSTRUMENT REPAIRER (Any Ind) ,0775,17-3023.01,8000,TB
INSTRUMENT TECHNICIAN (Utilities)  ,0252,17-3023.01,8000,TB
INSTRUMENTATION TECHNICIAN ,0255,17-3023.01,8000,TB
INSULATION WORKER,0909,47-2032.00,8000,TB
INSULATION WORKER,0909HY,47-2032.00,3900-6000,HY
INSULATION WORKER,0909R-HY,47-2032.00,5200-8000,HY
INSULATOR (Thermal) (Existing Title:  Insulation Worker) ,0909R1,47-2132.00   ,5920,TB
INTERIOR DESIGNER          ,0265,27-1025.00,4000,TB
"INTERIOR SYSTEMS CARPENTER (Existing Title: Carpenter, Interior Systems)",0653R-HY,47-2031.01,3900-6000,HY
INTERNETWORKING TECHNICIAN ,1038,15-1143.00,5000,TB
"INVESTIGATOR, PRIVATE      ",0579,33-9021.00,2000,TB
IT GENERALIST,1059CB,15-1199.00,*CB,CB
IT PROJECT MANAGER,1048CB,11-3021.00,*CB,CB
JACQUARD-LOOM WEAVER,0270,51-6063.00,8000,TB
JACQUARD-PLATE MAKER,0258,51-6063.00,2000,TB
JEWELER                    ,0260,51-9071.01,4000,TB
JIG BUILDER (Wood Contain) ,0261,51-7031.00,4000,TB
JOB MOLDER,**0349R,51-4071.00,7328,TB
JOB PRINTER                ,0262,51-5112.00,8000,TB
JOINER (Ship & Boat Bldg)  ,0264,47-2031.01,8000,TB
KEYBOARDER/PROOFREADER (Existing Title:  Compositor),0087R,51-5022.01,7168,TB
KILN OPERATOR (Woodworking),0266,51-9051.00,6000,TB
KNITTER MECHANIC           ,0273,51-6063.00,8000,TB
KNITTING MACHINE FIXER,0850,51-6063.00,8000,TB
LABORATORY ASSISTANT,0267,19-4091.00,6000,TB
"LABORATORY ASST, METALLURGICAL ",0621,17-3029.00,4000,TB
LABORATORY TECHNICIAN,0268,19-4031.00,2000,TB
LABORATORY TESTER          ,0269,19-4031.00,4000,TB
LANDSCAPE GARDENER         ,0271,37-3011.00,8000,TB
LANDSCAPE MANAGEMENT TECHNICIAN ,0574,37-3011.00,2000,TB
LANDSCAPE TECHNICIAN       ,0571,37-3011.00,4000,TB
LAST-MODEL MAKER,0275,51-7011.00,8000,TB
LATHER (Alternate Title: Lathing Specialist)        ,0272,47-2031.01,6000,TB
LATHING SPECIALIST (Existing Title: Lather),0272HY,47-2031.01,3900-6000,HY
LATHING SPECIALIST (Existing Title: Lather),0272R,47-2031.01,8000,TB
LAUNDRY-MACHINE MECHANIC,0691,49-9041.00,6000,TB
LAY-OUT TECHNICIAN,0554,51-9083.00,8000,TB
LAY-OUT WORKER I (Any Ind),0825,51-4192.00,8000,TB
LEAD BURNER                ,0274,51-4121.06,8000,TB
LEATHER STAMPER            ,0935,51-6041.00,2000,TB
LEGAL SECRETARY            ,0800,43-6012.00,2000,TB
LETTERER (Profess & Kin)   ,0280,51-5112.00,4000,TB
LIGHT TECHNICIAN           ,0276,27-4011.00,8000,TB
LINE ERECTOR (POWER-LINE DISTRIBUTION ERECTOR)               ,0281,49-9051.00,6000,TB
LINE INSTALLER-REPAIRER,0282,49-9052.00,8000,TB
LINE MAINTAINER (Alternate Title:  High Voltage Electrician),0283,49-9051.00,8000,TB
LINE MAINTAINER (Alternate Title:  High Voltage Electrician)    ,0283R,49-9051.00,7000,TB
LINE REPAIRER              ,0284,49-9051.00,6000,TB
LINER (Pottery & Porc)     ,0279,51-9123.00,6000,TB
LINOTYPE OPERATOR (Prt & Pub),0286,51-5111.00,10000,TB
LITHOGRAPH PRESS OPERATOR,0683CL,51-5112.00,*CB,CB
"LITHOGRAPH PRESS OPERATOR, (Level 1) Small Press",0683CL1,51-5112.00,*CB,CB
"LITHOGRAPH PRESS OPERATOR, (Level 2) Press Feeder Operation ",0683CL2,51-5112.00,*CB,CB
"LITHOGRAPH PRESS OPERATOR, (Level 3) Large Sheetfed",0683CL3,51-5112.00,*CB,CB
"LITHOGRAPH PRESS OPERATOR, (Level 4) Web Press Jogger",0683CL4,51-5112.00,*CB,CB
"LITHOGRAPH PRESS OPERATOR, (Level 5) Web Press Tender ",0683CL5,51-5112.00,*CB,CB
"LITHOGRAPH PRESS OPERATOR, (Level 6) Web Press Operator ",0683CL6,51-5112.00,*CB,CB
"LITHOGRAPH PRESS OPERATOR, TINWARE",0683,51-5112.00,8000,TB
LITHOGRAPHIC PLATEMAKER    ,0063,51-5111.00,8000,TB
LOAD DISPATCHER,1047,51-8012.00,8000,TB
LOCKSMITH,0289,49-9049.00,8000,TB
LOCOMOTIVE ENGINEER        ,0287,53-4011.00,8000,TB
LODGING MANAGER (Existing Title: Hotel Manager),2032R-CB,11-9081.00,*CB,CB
LOFT WORKER (Ship & Boat)  ,0290,51-7031.00,8000,TB
"LOGGER, ALLROUND",0900,45-4021.00,4000,TB
LOGGING-EQUIPMENT MECHANIC,0299,49-3042.00,8000,TB
LOGISTICS ENGINEER         ,0632,17-2112.00,8000,TB
LONG TERM CARE NURSE MANAGEMENT ,1105CL,11-9111.00,*CB,CB
LONG TERM CARE NURSE MANAGEMENT  (Level 1),1105CL1,11-9111.00,*CB,CB
"LONG TERM CARE NURSE MANAGEMENT, Charge Nurse Specialty (Level 2)",1105CL2,11-9111.00,*CB,CB
"LONG TERM CARE NURSE MANAGEMENT, Infection Control Specialty (Level 2)",1105CL3,11-9111.00,*CB,CB
"LONG TERM CARE NURSE MANAGEMENT, Quality Assurance Specialty (Level 2)",1105CL4,11-9111.00,*CB,CB
"LONG TERM CARE NURSE MANAGEMENT, Resident Assessment Specialty (Level 2)",1105CL5,11-9111.00,*CB,CB
"LONG TERM CARE NURSE MANAGEMENT, Staff Development Specialty (Level 2)",1105CL6,11-9111.00,*CB,CB
LOOM FIXER                 ,0841,51-6063.00,6000,TB
LUBRICATION SER MATERIAL DISPOSAL TECH,1050,49-9099.00,4000,TB
MACHINE ASSEMBLER          ,0301,51-2031.00,4000,TB
MACHINE BUILDER            ,0291,51-2031.00,4000,TB
MACHINE BUILDER            ,0291CB,51-2031.00,*CB,CB
MACHINE ERECTOR            ,0293,49-9044.00,8000,TB
MACHINE FIXER (Carpet & Rug),0302,49-9041.00,8000,TB
